(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:02:42.561418+00:00'::timestamptz AND "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 2, 42, 561418, tzinfo=<UTC>), 'iuk7igw84xycmtn0ykjt88uisybeuv0x')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)


SAVE
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 2; args=(2,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 2 AND "auth_group"."name" = 'customer') LIMIT 1; args=(2, 'customer')
(0.025) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$OgtBGmG2cgGF$LjhrNuCSjwbQpfiQwRvJF/E8BcxUH8qw+qc8ZZMpDow=', "last_login" = '2020-09-01T22:03:08.067110+00:00'::timestamptz, "is_superuser" = false, "username" = 'danda@yahoo.com', "first_name" = 'danda', "last_name" = 'danda', "email" = 'danda@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T20:59:38.626072+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 1 WHERE "myuser_myuser"."id" = 2; args=('pbkdf2_sha256$180000$OgtBGmG2cgGF$LjhrNuCSjwbQpfiQwRvJF/E8BcxUH8qw+qc8ZZMpDow=', datetime.datetime(2020, 9, 1, 22, 3, 8, 67110, tzinfo=<UTC>), False, 'danda@yahoo.com', 'danda', 'danda', 'danda@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 20, 59, 38, 626072, tzinfo=<UTC>), 1, 1, 2)
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:03:41.735142+00:00'::timestamptz AND "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 3, 41, 735142, tzinfo=<UTC>), 'gw6cwan008s30ft7kfcsiav5lj0nemqa')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa' LIMIT 21; args=('gw6cwan008s30ft7kfcsiav5lj0nemqa',)
(0.024) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('gw6cwan008s30ft7kfcsiav5lj0nemqa'); args=('gw6cwan008s30ft7kfcsiav5lj0nemqa',)
Forbidden: /api/log_out/
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'danda@yahoo.com' LIMIT 21; args=('danda@yahoo.com',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3' LIMIT 1; args=('beyd0v9qucmd05hy9roxrermqk2xmce3',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('beyd0v9qucmd05hy9roxrermqk2xmce3', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:03:51.231075+00:00'::timestamptz); args=('beyd0v9qucmd05hy9roxrermqk2xmce3', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 3, 51, 231075, tzinfo=<UTC>))
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 2; args=(2,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 2 AND "auth_group"."name" = 'customer') LIMIT 1; args=(2, 'customer')
(0.001) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:03:51.257206+00:00'::timestamptz WHERE "myuser_myuser"."id" = 2; args=(datetime.datetime(2020, 9, 1, 22, 3, 51, 257206, tzinfo=<UTC>), 2)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 2; args=(2,)
(0.000) UPDATE "django_session" SET "session_data" = 'NDczNTUxOGUwNDIyNzY4MWE1ZDlmNzJlMmM2NWMyYzQzNzFkZWIwYzp7Il9hdXRoX3VzZXJfaWQiOiIyIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiJhMWY4MGU2YmQ3OWFjZDc2NWMwY2ViYmM5ZjEwOWIzYWViMzMwOGI0In0=', "expire_date" = '2020-09-15T22:03:51.271495+00:00'::timestamptz WHERE "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3'; args=('NDczNTUxOGUwNDIyNzY4MWE1ZDlmNzJlMmM2NWMyYzQzNzFkZWIwYzp7Il9hdXRoX3VzZXJfaWQiOiIyIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiJhMWY4MGU2YmQ3OWFjZDc2NWMwY2ViYmM5ZjEwOWIzYWViMzMwOGI0In0=', datetime.datetime(2020, 9, 15, 22, 3, 51, 271495, tzinfo=<UTC>), 'beyd0v9qucmd05hy9roxrermqk2xmce3')
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:10.907911+00:00'::timestamptz AND "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 10, 907911, tzinfo=<UTC>), 'beyd0v9qucmd05hy9roxrermqk2xmce3')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
Bad Request: /api/myuser/2/change_password/
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:16.069873+00:00'::timestamptz AND "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 16, 69873, tzinfo=<UTC>), 'beyd0v9qucmd05hy9roxrermqk2xmce3')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.005) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)


SAVE
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 2; args=(2,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 2 AND "auth_group"."name" = 'customer') LIMIT 1; args=(2, 'customer')
(0.025) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$cRJzIjfB8J8C$CUlz0YDxUk1L7bMrQ/UAEtLTjwavkx0zhzgB38Jn558=', "last_login" = '2020-09-01T22:03:51.257206+00:00'::timestamptz, "is_superuser" = false, "username" = 'danda@yahoo.com', "first_name" = 'danda', "last_name" = 'danda', "email" = 'danda@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T20:59:38.626072+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 1 WHERE "myuser_myuser"."id" = 2; args=('pbkdf2_sha256$180000$cRJzIjfB8J8C$CUlz0YDxUk1L7bMrQ/UAEtLTjwavkx0zhzgB38Jn558=', datetime.datetime(2020, 9, 1, 22, 3, 51, 257206, tzinfo=<UTC>), False, 'danda@yahoo.com', 'danda', 'danda', 'danda@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 20, 59, 38, 626072, tzinfo=<UTC>), 1, 1, 2)
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:19.265587+00:00'::timestamptz AND "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 19, 265587, tzinfo=<UTC>), 'beyd0v9qucmd05hy9roxrermqk2xmce3')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'beyd0v9qucmd05hy9roxrermqk2xmce3' LIMIT 21; args=('beyd0v9qucmd05hy9roxrermqk2xmce3',)
(0.025) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('beyd0v9qucmd05hy9roxrermqk2xmce3'); args=('beyd0v9qucmd05hy9roxrermqk2xmce3',)
Forbidden: /api/log_out/
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'bolo@yahoo.com' LIMIT 21; args=('bolo@yahoo.com',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'yvw17nbh422u3o1qj8tunfk93gddrxyt' LIMIT 1; args=('yvw17nbh422u3o1qj8tunfk93gddrxyt',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('yvw17nbh422u3o1qj8tunfk93gddrxyt', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:04:31.304144+00:00'::timestamptz); args=('yvw17nbh422u3o1qj8tunfk93gddrxyt', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 4, 31, 304144, tzinfo=<UTC>))
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.001) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:04:31.331204+00:00'::timestamptz WHERE "myuser_myuser"."id" = 3; args=(datetime.datetime(2020, 9, 1, 22, 4, 31, 331204, tzinfo=<UTC>), 3)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.000) UPDATE "django_session" SET "session_data" = 'OTRhZTFlYTFmOTljNzMyMGY4OTYwZDE2MjU5YjMzZTg4YTNkNGIzZTp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI3MzQzOWFiZWVlOGViOGJlMzkzMWRiMWY3ZWU2OTQyODRkNTUxYjE0In0=', "expire_date" = '2020-09-15T22:04:31.344968+00:00'::timestamptz WHERE "django_session"."session_key" = 'yvw17nbh422u3o1qj8tunfk93gddrxyt'; args=('OTRhZTFlYTFmOTljNzMyMGY4OTYwZDE2MjU5YjMzZTg4YTNkNGIzZTp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI3MzQzOWFiZWVlOGViOGJlMzkzMWRiMWY3ZWU2OTQyODRkNTUxYjE0In0=', datetime.datetime(2020, 9, 15, 22, 4, 31, 344968, tzinfo=<UTC>), 'yvw17nbh422u3o1qj8tunfk93gddrxyt')
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:37.641650+00:00'::timestamptz AND "django_session"."session_key" = 'yvw17nbh422u3o1qj8tunfk93gddrxyt') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 37, 641650, tzinfo=<UTC>), 'yvw17nbh422u3o1qj8tunfk93gddrxyt')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'yvw17nbh422u3o1qj8tunfk93gddrxyt' LIMIT 21; args=('yvw17nbh422u3o1qj8tunfk93gddrxyt',)
(0.024) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('yvw17nbh422u3o1qj8tunfk93gddrxyt'); args=('yvw17nbh422u3o1qj8tunfk93gddrxyt',)
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'emeka' LIMIT 21; args=('emeka',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d' LIMIT 1; args=('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d',)
